,id,name,main_artist,key,mode,time_signature,duration_ms_x,danceability,loudness,energy,instrumentalness,liveness,valence,speechiness,tempo,popularity,youtube_views,last_fm_playcount,last_fm_listeners
1689,4LUXh5v2flIFMI0lKB19eA,حرام ناسي,Cheb Hasni,8,1,4,297800,0.431,-3.427,0.801,3.79e-05,0.163,0.261,0.037,154.16,2,462,5,5
1248,1eo1ciKu6C2iNKwqAtYLSk,درتيها أو غيتي تسامهي,Cheb Hasni,6,1,3,272788,0.485,-6.023,0.832,0.0,0.0867,0.953,0.0425,150.181,3,1568029,0,0
574,7cNCj6cVxfQgLsT7K9B7t0,Manakdarche,Cheb Hasni,7,0,3,345720,0.574,-7.032,0.619,9.86e-05,0.134,0.947,0.038,157.038,8,2378938,35,14
813,7uw3LYNeUaCr2q6GBURhzl,نهار ليبراك بكيتي,Cheb Hasni,5,0,3,342400,0.428,-3.319,0.82,0.0,0.11,0.739,0.0391,128.571,6,757,30,16
1957,4ZkbU6uDpce2KYh51MGa43,ماني ماني,Cheb Hasni,8,1,4,337826,0.456,-3.842,0.741,7.11e-06,0.123,0.821,0.299,183.85,1,243746,13,10
643,7DZmJIecaf9hvhfAxfbKUP,Ya ma,Cheb Hasni,7,0,4,282880,0.655,-2.75,0.815,0.0,0.316,0.751,0.0315,147.052,7,4618090,175,59
1252,2Fh3cF58nFT3o7V367Zf6g,Mansitha ma rahet men bali,Cheb Hasni,0,0,4,350200,0.368,-16.016,0.482,0.0117,0.279,0.673,0.0987,96.638,3,810144,232,82
1523,5235Ywi5ImTMpdpNQ0JKDg,Ayite njareb,Cheb Hasni,0,0,4,323160,0.565,-8.554,0.82,3.02e-05,0.0574,0.896,0.0369,172.222,2,1091242,76,18
1242,6nzFbs05tQOExbKssHdi7D,Rani khalite amana,Cheb Hasni,1,1,4,345546,0.762,-13.748,0.5,1.97e-05,0.0391,0.886,0.239,177.426,3,286573,3550,1729
790,3lp1NxPEfQrpoNEYfIQxXk,Gualou hasni met,Cheb Hasni,1,1,4,396813,0.701,-7.131,0.531,2.33e-05,0.121,0.48,0.0274,136.755,6,4484745,1745,486
1740,13JqGYy7a9KEStdp7olYEM,Mouhal nesbor ala oueldi,Cheb Hasni,10,0,4,163386,0.692,-3.604,0.936,0.000485,0.346,0.953,0.0884,172.069,1,144999,12,5
650,6XWl4ztPL15WZMDyPirjou,Yali galbi mak,Cheb Hasni,0,0,3,350253,0.799,-14.463,0.467,1.78e-05,0.0919,0.936,0.0473,135.372,7,98971,161,74
1310,2w4S8fD8JXV0Wq3X2LiLyi,Khayef el beida tensani,Cheb Hasni,0,1,4,346206,0.681,-10.886,0.612,0.00397,0.0637,0.854,0.0428,177.869,3,745827,211,37
443,5m08wgPGh5spBsMuVSewgQ,نعم كين,Cheb Hasni,7,1,4,344826,0.748,-13.857,0.4,0.0243,0.0971,0.932,0.056,127.221,10,716632,0,0
938,14lpPhAVLxqMTMI00rTmCE,مزال قلبي مهلة مابرا,Cheb Hasni,9,0,4,344746,0.679,-9.639,0.633,0.000184,0.217,0.895,0.0325,139.55,5,9896291,2,2
1695,01AJXBvezaWzGS6HyGPxy5,Aärfak badala,Cheb Hasni,10,0,1,372540,0.506,-9.85,0.573,3.01e-06,0.194,0.948,0.0632,169.699,2,4212515,0,0
1195,0fS290LD44S3YW4rgAEVBz,خلوني نبكي,Cheb Hasni,5,0,4,301640,0.737,-12.469,0.595,1.32e-06,0.207,0.888,0.033,95.786,4,1104165,112,21
1947,6SRjQBuKaNkc1Vdjkxhrl2,Malit Maak Sidi Rabi,Cheb Hasni,0,0,4,333133,0.591,-9.246,0.609,0.0778,0.11,0.7,0.0661,169.666,1,133859,53,18
530,75DLNFMLcvKcfl7iDw8ATh,Hokm el mektoub,Cheb Hasni,0,0,4,366735,0.675,-14.114,0.531,0.0,0.133,0.929,0.0998,88.221,8,174150,0,0
649,3pKlFMTSDijQSeXvWaXAN4,Wahran rouhi ya ouarhan,Cheb Hasni,0,1,4,327666,0.453,-13.202,0.497,5.99e-05,0.116,0.847,0.0349,95.509,7,1097028,0,0
565,4AKV2VP1osurRjgqC0Kkls,مكنالله,Cheb Hasni,8,1,4,347813,0.735,-13.313,0.68,0.608,0.109,0.966,0.0405,100.227,8,5603710,0,0
953,5726eVw6xeZvV8vqzV3OI7,Enfin الكـت اليفـامن,Cheb Hasni,5,1,4,280706,0.473,-6.902,0.74,1.25e-05,0.298,0.81,0.0317,88.663,5,58946,12,6
424,4GrCAt4fmgeaajeI6kGb3b,Kingoul ana,Cheb Hasni,0,1,4,300933,0.603,-6.064,0.921,0.0,0.117,0.878,0.0826,179.887,11,77337,0,0
1962,2gbBxoXRH2UKnIzm2X9ksa,C'est pas ma faute,Cheb Hasni,1,1,4,353426,0.488,-9.374,0.769,0.17,0.143,0.722,0.0582,147.967,1,123605,304,91
501,5JsLRLEJuXGLlnjZvdMsYy,N'direk amour,Cheb Hasni,6,0,4,362138,0.593,-11.106,0.453,0.0,0.186,0.528,0.0423,156.264,9,3560621,0,0
546,2TImp5EwZEowKxJN9qNRmC,Kounfti Fe Dar,Cheb Hasni,1,1,4,344136,0.604,-10.748,0.586,0.0,0.0734,0.459,0.0538,95.003,8,1078,9,4
1933,3RnDSDlIGTdr5g7gPWN6Rh,كادا مكتوبي معاك,Cheb Hasni,7,0,4,371386,0.846,-10.266,0.63,0.00352,0.0413,0.667,0.0502,104.952,1,36869,1,1
330,0o3KLRvCN1disYzMoJoW7q,Ya sidi rassoul Allah,Cheb Hasni,6,1,4,421293,0.673,-9.136,0.588,1.84e-06,0.12,0.883,0.0342,88.004,13,809346,0,0
1148,4FBnD47rayYAX4MIP0lgiE,Chira ly nabghiha,Cheb Hasni,3,1,4,380533,0.526,-9.377,0.796,0.00062,0.257,0.616,0.102,153.453,4,20616643,729,205
620,49KLWHDY8AnLqzQow2uA93,Choufi omri,Cheb Hasni,11,0,4,360746,0.736,-14.059,0.464,0.000793,0.0525,0.937,0.0844,167.882,7,486108,292,86
1965,061vbmuFKQCtYusXSMnn3w,Nssat l'histoire,Cheb Hasni,5,0,4,344293,0.675,-6.526,0.618,0.00815,0.0958,0.59,0.0509,168.909,1,76061,120,61
1037,1EmWCNdfOp1sqetZqFrbtn,Samhini ya zerga,Cheb Hasni,11,0,4,351000,0.517,-16.916,0.583,6.67e-05,0.29,0.598,0.0429,166.888,4,141799,9,6
1229,70yAwoUGVt1FfaNjUwTYZt,Ghadara,Cheb Hasni,5,0,4,330000,0.584,-7.669,0.77,0.0479,0.263,0.7,0.0387,157.111,3,82862,160,38
1983,4lD6TjxwHEXOcC0JJtQ7pb,Ghaddar,Cheb Hasni,8,1,4,352976,0.676,-11.374,0.512,0.000128,0.0612,0.704,0.0318,116.342,1,923338,701,488
45,0RIglQG44g2DfAoajU3ccf,Gualbi mayensakche,Cheb Hasni,9,0,4,343000,0.682,-10.08,0.629,0.000165,0.176,0.893,0.0326,139.56,28,345,58,28
1942,6qtxhVUovsBLb75aZ7GPjv,تالكة الغزلي,Cheb Hasni,10,1,3,352720,0.684,-7.601,0.752,0.0,0.0528,0.837,0.0287,142.578,1,8,2,2
1931,5wrVLhGZXsrQR4oNBgdyiA,أنطيا ماهنة,Cheb Hasni,10,0,4,347266,0.558,-8.384,0.797,0.0,0.0731,0.751,0.0433,176.304,1,8,1,1
1270,1GIM6mtKyRJLLpFY1WPaNB,كانيت amour,Cheb Hasni,5,1,3,353853,0.779,-11.945,0.6,1.06e-05,0.184,0.697,0.14,139.115,3,109832,13,7
1486,6NWqRMDUMV1zyuqPOOxqU6,كان زين,Cheb Hasni,5,0,4,305853,0.634,-9.535,0.577,0.000927,0.103,0.363,0.0235,99.782,2,22,15,6
225,6pa4RcUqRoFfLLjHdu10xF,Waâlach sakartni,Cheb Hasni,11,1,4,324760,0.745,-10.864,0.699,0.0498,0.165,0.296,0.069,81.376,16,184,37,20
203,0Obv2x3IeHRUeIwhWt7Nrq,N'sa l'histoire,Cheb Hasni,7,1,4,347400,0.71,-10.599,0.864,0.00159,0.128,0.936,0.0523,93.258,16,440543,54,24
949,24Hacz9ldxxfw9vGoUWzja,في ال [بسّ],Cheb Hasni,5,0,3,323136,0.604,-5.819,0.803,0.0,0.309,0.78,0.0704,169.38,5,187286,3,2
1277,6eMrIBjVc7VPI1sJQ986vP,هابويا هابويا,Cheb Hasni,5,1,4,353733,0.726,-10.168,0.721,2.77e-05,0.0738,0.711,0.0595,176.791,3,166632,89,3
1584,2fmlFKgbgUbe9faeK24jzq,ماتجوليش ليفراك,Cheb Hasni,1,0,3,297426,0.602,-8.089,0.663,0.0,0.0705,0.655,0.0284,144.407,2,20616643,3,2
1062,38pZihlHFoqKQDBoFFb3iO,Nabki wa ennouh,Cheb Hasni,9,1,3,330480,0.387,-12.001,0.35,0.015,0.107,0.322,0.0611,173.41,4,79,6,4
1139,0Vtk1QyO1EkpnFQIslCmUe,بكات عينى,Cheb Hasni,5,0,3,364715,0.794,-11.232,0.557,8.14e-06,0.15,0.89,0.0321,117.623,4,399915,0,0
1269,3DjGAWA8voDvLhMrDZphKR,البركة,Cheb Hasni,3,0,4,290026,0.5,-6.579,0.742,8.39e-05,0.125,0.586,0.0445,176.334,3,2298278,0,0
1881,7oNKGp3rYrVs7Ud7oh0ZOE,Daiman Nouassik,Cheb Hasni,0,1,4,330350,0.637,-13.755,0.573,1.27e-05,0.0478,0.931,0.138,166.128,1,985,25,21
622,6LkPzTubiMdrxqDVCSuSOl,Goulouli ki seral,Cheb Hasni,0,0,3,317133,0.612,-10.839,0.762,0.173,0.0659,0.97,0.0334,165.229,7,1636974,0,0
1281,2hNu2sQc4DBdkazaP40JIT,غدارة,Cheb Hasni,11,0,4,342466,0.636,-5.693,0.776,8.46e-05,0.134,0.457,0.0392,99.45,3,44351,2,2
1954,2OSWhkzybce6JdKMMljj9b,بيدا mon amour,Cheb Hasni,10,0,4,340360,0.542,-5.27,0.803,0.0,0.801,0.705,0.121,80.812,1,5603710,12,9
1548,7usj5en1HsX08eFMnXsneA,ماغواني إيدا ناسكان,Cheb Hasni,1,1,4,299533,0.666,-10.367,0.531,0.175,0.119,0.469,0.0831,94.174,2,922,7,5
245,49gN9Ti8qjSKwItCEILvLV,Zarga Galbi Brak,Cheb Hasni,2,1,3,121866,0.604,-6.595,0.97,6.68e-06,0.388,0.668,0.182,156.501,15,31092,14,9
1254,0fvGaYtQxSFfVzdokGNc4j,Ma aâyat,Cheb Hasni,7,1,4,330106,0.494,-8.138,0.653,0.0,0.0979,0.693,0.042,152.237,3,62137,0,0
739,6P6kKoswAUc666C7Rp9VPk,Madabia,Cheb Hasni,5,0,3,376975,0.483,-8.439,0.572,2.11e-05,0.0641,0.919,0.0397,80.67,6,33926,0,0
1221,04B8Oh5RmOeYMnERVmNPNo,ديريها في بالك,Cheb Hasni,7,0,4,326093,0.714,-8.005,0.782,0.0628,0.103,0.895,0.037,91.626,4,254672,89,6
1557,4PQpQdm38GWCzO2jKzVzIh,راني موراك,Cheb Hasni,5,0,4,221346,0.77,-11.281,0.734,0.000833,0.094,0.893,0.0566,103.569,2,276575,3,2
1255,2aON7EUPWL8D8j9VGLtqxH,مكان الله,Cheb Hasni,5,0,4,341053,0.589,-6.8,0.639,1.87e-06,0.335,0.742,0.0609,170.405,3,443,33,4
1519,3SgrsEVCRtv6V8CspZPma9,Natraja fel hbib,Cheb Hasni,0,1,3,357440,0.707,-10.323,0.605,2.73e-06,0.12,0.482,0.0488,139.568,2,107214,45,21
509,6vOZQ7XPclZGVYC8JgYYH9,Klamhoum Moussiba,Cheb Hasni,1,1,4,335483,0.531,-8.771,0.688,0.0,0.391,0.609,0.0423,161.483,9,37440,255,85
1945,1kBH7Az7UAnbV1FmvUKJHF,نسّتيني وا مهيتي,Cheb Hasni,2,0,4,290249,0.711,-8.947,0.804,0.000716,0.136,0.37,0.0595,100.048,1,1484802,0,0
1974,4MgbfZhMMaqoLHqoEVenNR,Gaa Nsa,Cheb Hasni,11,0,4,332723,0.693,-12.891,0.644,0.00534,0.219,0.933,0.0517,180.32,1,631701,34,10
1738,3MX5fa8VUxhTPsMTAlXOu8,J'ai mal au coeur,Cheb Hasni,1,1,4,207866,0.721,-7.289,0.915,0.0103,0.471,0.946,0.0626,94.002,1,93839,46,5
1142,27McR4kPbBYQxPUhErUEb9,مازا souvenir اندي,Cheb Hasni,11,0,4,211626,0.478,-3.612,0.755,0.0,0.149,0.519,0.0319,158.443,4,989066,4,2
151,16FYKdciEfEZ4O7q7g6dtP,Baïda mon amour,Cheb Hasni,10,0,4,338893,0.507,-3.051,0.867,0.0,0.699,0.747,0.112,161.547,19,5603710,1068,329
1966,113AB1SsU2md0Vy3hQKTqJ,بلدي تابكيتش,Cheb Hasni,5,0,4,348600,0.794,-15.069,0.441,3.45e-05,0.102,0.882,0.0402,94.733,1,5603710,7,2
1961,6WUyIBRX2ihgamQzdqfWjy,Adrani gualbi hassa,Cheb Hasni,2,1,4,354020,0.642,-8.144,0.853,3.9e-06,0.0246,0.868,0.0508,94.277,1,361736,151,53
1698,2Q9ROjxjRfsLJk3czlksBd,Rani nzid noualef,Cheb Hasni,6,0,3,337213,0.824,-8.27,0.664,0.0,0.334,0.887,0.0555,142.605,2,10953,0,0
31,7ta0S4V2m8ap7SUoS9crL4,Omri omri,Cheb Hasni,1,1,4,358280,0.351,-2.648,0.873,0.0,0.156,0.777,0.0509,159.591,30,453289,369,121
513,4dqVHyyGnsJDomtu8WcPlY,Nargoud ala wadnia,Cheb Hasni,3,0,4,346209,0.512,-4.925,0.857,0.0,0.0266,0.726,0.0795,91.052,9,130732,0,0
881,12es0Mz2BT8nKqaQez3wVz,تل جيك يا غزالي,Cheb Hasni,9,1,3,219800,0.732,-3.924,0.802,1.76e-05,0.166,0.837,0.0408,135.673,5,3313343,10,6
1230,5t8YQ1JjNtlM22obE2fi2E,Bghat tchaouar,Cheb Hasni,5,0,4,240000,0.675,-8.891,0.873,0.00027,0.193,0.931,0.0793,176.952,3,11,15,6
21,4ySr4rg9X0xzINLADM8kG7,Abla aliya,Cheb Hasni,11,1,3,344720,0.52,-11.206,0.563,0.0817,0.0495,0.929,0.0945,82.185,33,1094,119,55
1946,1OYgFWDhLK9xnSpGlmDE1m,Reviens à moi,Cheb Hasni,2,0,3,183785,0.705,-4.777,0.831,0.0,0.294,0.879,0.113,149.983,1,45981,0,0
544,7DmBf17k5npSz43L0j9WAM,Oumri Oumri,Cheb Hasni,1,1,4,360790,0.54,-9.231,0.554,1.73e-06,0.271,0.449,0.0509,159.008,8,48245,44,22
869,5VFEVkgdvd4GGKPTdysmkY,Omri adieu,Cheb Hasni,0,1,3,368960,0.57,-7.223,0.717,2.65e-05,0.0655,0.626,0.0292,156.111,5,47503,120,40
2268,6SeSmKAOYolLAKc0S1Zd0C,ياك انا كاملمع معاك,Cheb Hasni,10,0,4,287786,0.638,-6.249,0.851,5.4e-06,0.214,0.869,0.0382,164.688,0,55604,16,4
1973,2M018KeOOrhpZaNFNMNIuf,Nachak fiha wana maskine,Cheb Hasni,1,1,4,352880,0.601,-7.764,0.757,0.00967,0.0553,0.506,0.0653,173.442,1,37728,71,18
1697,5MUxByZrvJJdnTj7krbYEz,التقى جوالو هاساني,Cheb Hasni,1,1,4,401000,0.702,-12.407,0.386,4.71e-05,0.103,0.481,0.0304,136.728,2,7,3,3
913,4bW4SuFhqWQUU1fqgFK7TV,Mauvais sang,Cheb Hasni,7,1,4,327546,0.713,-13.039,0.454,0.00233,0.102,0.332,0.0444,82.012,5,26935,11,7
608,3CupWvMALeB21Q9Kfndpab,Mazal souvenir andi,Cheb Hasni,11,0,4,290906,0.497,-10.99,0.537,0.0,0.234,0.646,0.031,158.379,7,234925,820,234
1253,57iRcfrTUxkhRWWyvS3pPP,مانيش prêt,Cheb Hasni,2,0,4,275876,0.623,-5.715,0.867,0.0,0.407,0.805,0.106,98.201,3,574218,0,0
640,1dXWBaYpH9ry1sG0ZTCKvi,Ya mina,Cheb Hasni,8,1,4,356013,0.789,-9.018,0.775,7.15e-06,0.0607,0.924,0.0395,94.822,7,45727,0,0
242,6dDrIfdWh6WJGjdHEwxNtu,Machi ghardha,Cheb Hasni,10,0,4,285373,0.586,-5.254,0.765,0.00334,0.161,0.616,0.0335,163.618,15,239266,213,17
1028,04WlFWx5UfKOQhiQe8JxmQ,Sayi glaatek men bali,Cheb Hasni,5,0,4,380000,0.638,-16.472,0.328,0.00017,0.0585,0.597,0.0351,150.048,4,24809,16,8
1797,7xhfDo0FAi9OEkYsS763zu,Chira li nebghiha,Cheb Hasni,0,0,4,210653,0.603,-5.601,0.902,0.000356,0.102,0.953,0.146,159.915,1,20616643,98,23
991,3Dkf258UlGKiReCoRB07Fh,Serbi serbi,Cheb Hasni,1,1,5,181960,0.763,-6.973,0.871,0.0818,0.0758,0.97,0.0345,110.506,5,4204,2,2
415,4Q0qxzFuIDnn6ypM7qawK4,نيتي نيتي mon amour,Cheb Hasni,1,1,4,291920,0.294,-2.412,0.699,0.0,0.14,0.417,0.0562,165.074,11,5603710,36,6
2270,3sG87z0pUQdG2o4t50zkkV,Halamen alamen,Cheb Hasni,1,1,4,197520,0.614,-5.106,0.795,0.002,0.25,0.875,0.044,79.949,0,337067,2,2
543,7fSQECN4Dq3oaY2lLjikse,Tehrob Oumri,Cheb Hasni,4,0,4,345203,0.634,-11.899,0.679,0.000441,0.0695,0.826,0.0433,164.198,8,256402,11,6
1161,7mWnbEEV37SoXJXq6SXp0T,La camel,Cheb Hasni,1,1,4,243613,0.506,-6.582,0.632,0.813,0.084,0.921,0.047,98.416,4,385583,0,0
1980,03rtaTNOcjRM59NsiSHs4T,الشاب الراسي,Cheb Hasni,11,1,4,339106,0.604,-10.497,0.533,0.277,0.0779,0.268,0.034,154.982,1,118622,3,3
1537,6gXdQupBNibafkJX0RVv87,Rabi rabi,Cheb Hasni,1,0,4,314000,0.559,-11.704,0.835,0.000123,0.307,0.839,0.0668,165.783,2,4473,15,12
298,0tqBnQ9LSnO0MEok9k5dBO,Lahala yataleb,Cheb Hasni,1,1,4,386453,0.722,-10.367,0.776,2.53e-05,0.0942,0.65,0.0507,97.689,14,13454,0,0
1483,6Lw44Gc5Ix1iQSuR6tem9R,C'est difficile,Cheb Hasni,1,1,4,324000,0.612,-6.712,0.81,4.14e-05,0.302,0.643,0.0396,184.81,2,33031,179,64
498,1LrNFNSYCzRPbj89bE7hYj,El mont khadaa,Cheb Hasni,1,1,4,354452,0.636,-9.701,0.649,0.0,0.055,0.827,0.0576,83.354,9,57024,0,0
1525,1AysYFGzqlUUN67X5o6NeA,بيدا mon amour,Cheb Hasni,10,0,4,342360,0.474,-5.238,0.807,0.0,0.449,0.706,0.107,161.418,2,5603710,12,9
1528,37VdgPSeaGRXp2eWoIczGY,Oran... la France,Cheb Hasni,0,1,4,359560,0.721,-11.585,0.64,0.000209,0.138,0.836,0.0642,167.589,2,3513203,74,32
29,37mRDrNeFPfO73oVn4hjUb,داك المحكوم,Cheb Hasni,7,1,3,364893,0.433,-3.859,0.836,0.000109,0.0759,0.892,0.112,176.9,30,1459,115,27
1690,7rmzJTNl6lfZc8BdRRWMW1,Hey ouelfi makaditlek,Cheb Hasni,7,0,4,293360,0.644,-7.226,0.739,0.00179,0.0475,0.853,0.0346,173.883,2,17639,40,23
1226,79zqJNISMpyED5Z9LA13qK,Ana kelmet maak,Cheb Hasni,10,0,4,286000,0.637,-6.264,0.863,7.41e-06,0.204,0.863,0.0371,164.661,3,12,12,7
551,2vLahhXu6Rwewf5v0eTkI5,Chaba bent bladi,Cheb Hasni,10,0,4,185493,0.693,-13.721,0.625,9.63e-05,0.0636,0.961,0.0414,91.393,8,151734,0,0
1251,4ECpsvY1Qlsr1RGaGfOs72,Jamais nansa souvenirs,Cheb Hasni,0,0,4,318706,0.592,-11.267,0.485,0.0,0.222,0.518,0.029,179.354,3,313423,132,64
613,1B3votchEZJ6EUK8HzXk8y,Nebki al ray,Cheb Hasni,9,0,3,249786,0.426,-9.204,0.602,0.0624,0.139,0.683,0.0862,163.949,7,40893,99,29
1694,4e5ue3tfDWoHEQzGXUPVvo,ماهيتي علية أولاش,Cheb Hasni,0,0,4,301534,0.645,-6.188,0.79,0.000118,0.0844,0.937,0.0312,76.949,2,1627637,0,0
43,3vDd2L0wewUZr0XRuAIyq9,Batch bedeltini,Cheb Hasni,10,0,4,330840,0.655,-9.567,0.726,0.000381,0.173,0.839,0.0533,173.744,28,103,58,23
33,0zUzOzbiI0eAQA8JfdR8K3,Mazel el hal ghir weli,Cheb Hasni,0,0,3,275000,0.735,-12.166,0.582,7.26e-06,0.274,0.955,0.0351,136.268,30,85015,255,70
483,6uHZwGWIwAkOsFleEqTIwm,Sayi,Cheb Hasni,2,1,4,337000,0.668,-7.643,0.728,4.76e-05,0.0453,0.817,0.0447,89.212,9,120289,85,12
1994,7p0rFAMGSTcb7DL1QRaSJy,مانيماني,Cheb Hasni,10,0,3,342066,0.456,-1.104,0.952,1.62e-06,0.282,0.674,0.0598,180.119,1,243746,4,1
1513,1R3gzwAZI9sO18kVDey4Ss,Ana ou sahbi choufnaha,Cheb Hasni,1,1,3,296533,0.664,-8.538,0.779,0.000461,0.155,0.553,0.0404,162.468,2,1838886,33,14
46,30t7eW6fy4dgfvkoJvxrsC,Laaziza,Cheb Hasni,0,0,4,329000,0.628,-13.09,0.644,9.14e-06,0.0828,0.938,0.0354,174.703,28,8747396,114,24
494,7gFdWrtXnKLQK9mECUXrlL,Ha Lalla,Cheb Hasni,10,1,4,364986,0.814,-7.591,0.667,0.0,0.0561,0.95,0.084,112.55,9,41410,0,0
1562,4Fil28IUGCS4MChXfkUGaV,راني بن أو بن,Cheb Hasni,0,0,4,343880,0.623,-8.003,0.711,0.0,0.0547,0.622,0.0326,81.145,2,46345,3,2
453,2mb7NJ0V7sFJLPVpFpLPcN,الفورك خبز,Cheb Hasni,5,0,3,256079,0.644,-3.447,0.807,0.0,0.261,0.797,0.0319,128.59,10,20616643,11,6
34,7K3VtwW8OF7R1P2Pb1IDLs,Manjemeche niche rani mride,Cheb Hasni,8,0,3,338000,0.379,-6.535,0.669,0.0,0.12,0.945,0.0548,84.19,29,472,51,23
1701,5flpkIgAmhPiBn7TpL1d3v,يا وعدي,Cheb Hasni,11,0,4,278128,0.57,-4.88,0.815,0.0,0.375,0.842,0.0342,111.117,2,144449,0,0
1509,7MDMddhr0bWIF5rgzG8h8u,أندي شيرا عدرا,Cheb Hasni,4,0,4,347120,0.64,-15.368,0.554,0.00106,0.051,0.845,0.0428,164.283,2,866532,0,0
2269,0QNattz5VZPcnhIfsa0PBl,J'rit ou jarit,Cheb Hasni,1,1,4,242000,0.818,-5.543,0.739,0.00663,0.361,0.968,0.0509,80.008,0,1042157,3,2
436,4BbnS1hpVbNkQNFji2hd7M,أنا نبي,Cheb Hasni,11,1,4,340400,0.713,-14.666,0.632,0.0809,0.0863,0.969,0.0722,179.979,10,282524,0,0
343,4TADXrlydzZrGp18cFN1dh,Haoui haoui,Cheb Hasni,0,1,4,314466,0.699,-13.447,0.514,0.0029,0.094,0.783,0.0355,93.416,12,7983,0,0
1985,0gq1Enni7XCG81reiIUJXZ,مزال النبيك,Cheb Hasni,0,0,4,324746,0.672,-11.893,0.497,0.0,0.294,0.78,0.0376,150.393,1,208405,2,1
148,2D2EUQdfgT2H7gHyAtSAQA,Madanitch netfarkou,Cheb Hasni,4,0,3,291733,0.595,-11.861,0.503,4.34e-06,0.156,0.558,0.0452,138.615,19,2357867,288,87
1798,4ERaw99ghL1JOa2PnuqIrT,Alach dima hzina,Cheb Hasni,0,1,4,311160,0.304,-6.804,0.672,0.00151,0.506,0.651,0.112,175.148,1,148088,3,3
1177,3VXCTBcDnO70333P0OhRUn,Mouhal nasbar ala waldi,Cheb Hasni,10,0,4,253893,0.596,-7.539,0.672,2.09e-05,0.0885,0.804,0.0543,171.474,4,109995,52,13
315,0vJOhsyZQfr8LatEx6NMGy,Sidi Abdellah,Cheb Hasni,7,1,4,183826,0.696,-5.793,0.781,0.0,0.12,0.932,0.0698,100.062,13,299820,0,0
1560,2dwAm9eILFIWMF5GdmIwQS,لي دلمني ما نكلامة,Cheb Hasni,7,1,4,313952,0.749,-11.432,0.711,0.0542,0.127,0.787,0.0347,97.017,2,22,2,1
1555,2Nqrj5tWY1IpIhYwUBmVJN,أنا أوانا,Cheb Hasni,8,1,4,299213,0.412,-4.502,0.752,2.92e-05,0.127,0.321,0.0392,154.278,2,101077,3,1
28,51LVU7Mo03RjULFVzb8agq,Ana malit,Cheb Hasni,11,0,4,310800,0.674,-6.903,0.491,0.00211,0.138,0.501,0.0327,153.685,30,161440,102,49
1976,0XOehY1fa1hYeG0PUh2NNs,Jamais nensa,Cheb Hasni,1,0,4,306176,0.815,-16.727,0.288,1.66e-05,0.11,0.578,0.0309,94.688,1,313423,3,2
1583,3xJQvQVzl1Hy0LxhTAYBzE,زيد أديب قلبي,Cheb Hasni,2,0,4,289459,0.763,-6.795,0.787,1.37e-06,0.0842,0.92,0.031,154.128,2,181321,0,0
1803,2i4hoqspZpAM0FvUdyYbzN,Nsa l'histoire,Cheb Hasni,7,1,4,346896,0.711,-10.538,0.86,0.00135,0.254,0.935,0.0528,93.26,1,20006,2,1
248,4dsDoSDAvN4K6m1htPdQjs,Halaman halaman,Cheb Hasni,5,0,3,325586,0.557,-6.201,0.617,0.423,0.144,0.741,0.0306,141.522,15,586,32,16
779,2ZYtfLwpUhXaHZk13GP3yf,Nedmet aala raiha,Cheb Hasni,4,0,4,357640,0.641,-9.211,0.718,0.0,0.309,0.553,0.219,95.561,6,28136,0,0
2271,4P7EvPHhN8pkDHTe4Lamon,Chira likatbetli,Cheb Hasni,1,1,4,221613,0.714,-7.385,0.877,0.01,0.321,0.971,0.0546,93.995,0,9295,2,2
2272,5sEtK6ooNdTqq5GaKqcJ4f,Diriha fi balek,Cheb Hasni,1,1,4,192026,0.719,-7.66,0.939,0.0151,0.498,0.884,0.0635,94.013,0,1337366,17,12
2000,14IiP3upIiNt8w1f4aUzQB,Hrem naasi,Cheb Hasni,8,1,4,299013,0.437,-6.186,0.7,3.36e-05,0.126,0.254,0.0346,154.227,1,10417,21,12
1080,7Ic6JYIcw7AMut378FWPom,Rani Khalit Halek Amana,Cheb Hasni,1,1,4,341043,0.759,-12.663,0.545,2.66e-05,0.0987,0.878,0.216,177.418,4,286573,10,5
1739,5WHwBViY768T4p6ppxDGzc,Hata n'goul nekoui rouhi,Cheb Hasni,7,1,3,194266,0.759,-6.888,0.641,2.98e-05,0.0492,0.888,0.0798,164.981,1,17675,6,4
