id,name,main_artist,key,mode,time_signature,duration_ms_x,danceability,loudness,energy,instrumentalness,liveness,valence,speechiness,tempo,popularity,last_fm_playcount,last_fm_listeners
6T0Rl4h077x1OsMeaVpNnQ,Iniyid kan (L’ogresse de ma vie),Idir,7,1,3,276720,0.626,-8.506,0.587,0.0486,0.344,0.915,0.041,147.962,2,0,0
2naycv3VTELf8idNHdcqf0,Ruh ruh,Idir,0,1,3,145000,0.49,-13.477,0.422,0.0,0.0653,0.921,0.0522,91.878,2,0,0
0a8dzFKfmWtl4osIvQBlJZ,Ay Izem,Idir,5,1,5,376226,0.553,-12.3,0.457,0.0,0.0745,0.808,0.0508,161.946,2,4,1
7u3sW5JqCc8fATzk8U0k0Z,Ufigh Tamghart,Idir,4,0,4,235466,0.55,-10.824,0.64,0.00011,0.234,0.889,0.0433,131.153,2,0,0
1KmWn4Xjwknj2t5UBKa9f3,Hadik el ghamza,Kamel Messaoudi,2,1,4,361560,0.475,-11.601,0.454,2.7e-05,0.12,0.685,0.097,103.334,2,0,0
2pZssoGugwgNACifDxPnct,Mliyi - Instrumental,Idir,9,0,4,286346,0.575,-11.968,0.728,0.943,0.51,0.983,0.0405,121.139,2,0,0
05S9A7H4mzRUJEdqt2njYL,Ziri Ziri,Idir,4,0,4,234440,0.479,-8.598,0.811,0.353,0.62,0.898,0.051,131.661,2,0,0
3evHAW4e40Irg5mOkI2e6I,El kahwa ouel atay,Kamel Messaoudi,7,0,4,346255,0.471,-9.348,0.681,0.000161,0.12,0.904,0.0357,108.014,1,0,0
7FkTkDW10IKsOhP92OzD36,Achamaa,Kamel Messaoudi,9,0,4,549906,0.444,-7.745,0.577,9.9e-05,0.211,0.625,0.041,141.793,1,3,1
2PV2izKiVmpn9zMgW96z8Z,Hassebni Khoud Krak,Kamel Messaoudi,7,1,4,303933,0.687,-8.806,0.472,0.0,0.075,0.786,0.0365,98.575,1,0,0
6Jrc9brPJbSReLS8SzgQiW,9 Aziza aliya - Live,Kamel Messaoudi,0,1,4,224666,0.377,-6.546,0.605,0.53,0.303,0.746,0.0299,102.533,1,3,2
0Uw1RhSCo0BezwatBqKrye,Ufigh Tamghart - Instrumental,Idir,8,0,4,211560,0.698,-8.356,0.87,0.386,0.0868,0.82,0.0748,129.622,1,0,0
0TSli22VhoWrQgGZYuDPia,Assebri Ya Lebniya,Kamel Messaoudi,3,1,4,462946,0.441,-10.761,0.398,0.00243,0.139,0.813,0.0456,145.397,1,2,1
0rYo6fdzjSkhIkZJME49Q8,Assalat ala nabina - Live,Kamel Messaoudi,0,1,5,163226,0.34,-8.752,0.507,0.14,0.366,0.424,0.0307,99.72,1,0,0
1RSinrOKJib3v6NNGGKtJn,Hiya hiya,Kamel Messaoudi,2,0,4,222840,0.66,-3.091,0.918,1.48e-05,0.295,0.92,0.0451,106.962,1,0,0
2CriasgZB6W3fUzXUxhRPi,Les matins d'hiver (with Gérard Lenorman),Idir,2,1,4,223253,0.613,-10.998,0.53,3.88e-05,0.11,0.359,0.048,132.038,1,135,78
4nkwodoB9QJjvR7UdlrkSj,Keltoum,Kamel Messaoudi,2,0,4,720626,0.42,-13.864,0.458,4.99e-06,0.133,0.737,0.0632,122.867,1,9,4
3y8W0jjdSYaZ2AxbjzGTaC,La déchirure,Idir,3,0,5,298852,0.467,-8.566,0.542,0.0094,0.149,0.763,0.115,168.833,1,0,0
0aH55vbpcGblGpNrGUZ93E,La désillusion,Idir,8,1,1,329933,0.357,-6.172,0.482,0.0,0.275,0.349,0.0394,126.369,1,0,0
3aSyY9gJcDpo09ukT03lPE,Faregte Bledi,Kamel Messaoudi,10,0,4,194733,0.401,-10.212,0.467,0.00326,0.166,0.259,0.0417,106.536,1,0,0
0mkqpkyFD6e38PraGeykTg,Lux,Idir,9,1,4,445816,0.688,-14.104,0.481,0.765,0.1,0.102,0.0442,120.004,0,0,0
4VgxMWuKCtlAMDUoStCIIu,Space Room,Idir,2,1,4,332000,0.372,-14.75,0.525,0.936,0.112,0.22,0.0484,119.267,0,0,0
7gPX0eue2EiXsbXcZz90nZ,Lux (Idir Remix),Idir,7,1,4,432000,0.715,-10.178,0.657,0.909,0.15,0.462,0.0357,120.008,0,0,0
5LLVlDvKylns6OWFaWwuhm,Noussik ya h bibi,Kamel Messaoudi,2,1,4,506173,0.464,-7.315,0.487,2.05e-06,0.187,0.259,0.0672,110.65,0,0,0
5WCZGnRGetV4XzTfkU177F,Mabrouk Laaroussa,Kamel Messaoudi,10,0,4,602186,0.635,-8.815,0.64,0.00317,0.149,0.701,0.0366,128.522,0,2,1
7C8Ar2cSNWAFzIdeIUCtzh,حبيت اليوم,Kamel Messaoudi,11,0,3,345386,0.374,-4.863,0.83,0.000595,0.258,0.709,0.0323,153.378,0,0,0
322GY1xcQstYulA6dwSQm2,Ya el ghalet,Kamel Messaoudi,2,1,4,429693,0.522,-4.432,0.565,0.000413,0.136,0.761,0.0384,113.637,0,0,0
47JMsaQ3ZkzYu5tQBs8c49,Ya hasra al l'ghram,Kamel Messaoudi,10,0,3,508080,0.481,-6.101,0.543,0.000189,0.122,0.86,0.0504,126.892,0,0,0
6iPLIXHeSH1ZSQiqprTTvP,Rah Ellil,Kamel Messaoudi,5,1,4,374800,0.611,-14.178,0.505,0.0217,0.128,0.968,0.0411,100.976,0,0,0
62ugU4WBi6nSU6VThfvZX7,Ya rayeh,Kamel Messaoudi,2,1,4,184826,0.656,-2.521,0.819,0.0,0.408,0.85,0.0382,102.713,0,0,0
5cjBR3B0NDKRZrfuTox0fs,Elli Heb Slahou,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.62e-06,0.428,0.891,0.034,101.708,0,0,0
6PyYmTjPuJccXgYOn9Ehkc,Ma Ikoun Illa Khatrek,Kamel Messaoudi,11,0,4,375426,0.519,-16.197,0.276,0.00452,0.174,0.659,0.0844,97.539,0,0,0
1M5HRwRmRxySiqRHQF2hIS,Ahsabtek men ahle alkhir,Kamel Messaoudi,2,1,4,453613,0.588,-11.096,0.524,0.00319,0.102,0.885,0.0354,111.653,0,0,0
7Jw6x9VHpYgga9NqB02X6b,Hadik El Ghamza,Kamel Messaoudi,2,1,4,361560,0.475,-11.601,0.454,2.7e-05,0.12,0.685,0.097,103.334,0,0,0
0rnvUOYnG9Hl6tEecxUNmU,Ahlefte bimine akbir,Kamel Messaoudi,2,1,3,332466,0.343,-8.741,0.592,0.093,0.0815,0.748,0.0459,179.793,0,0,0
2i86bmyWNkcrA57hPXDPcn,Ache Dani,Kamel Messaoudi,1,1,4,356653,0.568,-8.354,0.426,0.0346,0.105,0.461,0.0316,97.629,0,0,0
3wtOVbVHL9WTPIsn8FHldf,Sir anaker lehssane,Kamel Messaoudi,2,1,3,308098,0.388,-5.548,0.694,0.000238,0.185,0.721,0.0351,75.698,0,0,0
2OffCyqORgbP3fCh2QvBWb,Elli Yebki,Kamel Messaoudi,2,1,4,295160,0.583,-3.262,0.75,0.000454,0.361,0.872,0.0328,101.645,0,0,0
3xBpUd8D1FMpAcsqiKRB8H,Kif amali ouhilt,Kamel Messaoudi,3,0,3,282200,0.505,-9.201,0.374,0.00318,0.134,0.928,0.0747,170.126,0,0,0
6KlKwFTSxpn4DEPTezPzcI,Ya bnel ouerchan,Kamel Messaoudi,2,0,3,352680,0.543,-2.002,0.613,0.00511,0.257,0.715,0.0601,148.247,0,0,0
7tB7xkLhlwIagwflvNC3HL,Ya M'hamed,Kamel Messaoudi,2,1,4,563426,0.579,-6.403,0.49,0.0,0.0572,0.653,0.0313,148.742,0,0,0
3qewMtOeBY3mBEbqHjlSHc,كولو الزينت العاصم,Kamel Messaoudi,3,1,4,310933,0.635,-7.076,0.455,0.0308,0.248,0.736,0.0364,108.936,0,0,0
1rdCLCECRZ1oPCTp3pZ6wg,Ya soura jmila,Kamel Messaoudi,2,1,3,344826,0.377,-2.855,0.734,0.0093,0.334,0.959,0.0872,156.539,0,0,0
4n7YbwcVlEBO4neYDtOszu,El bareh,Kamel Messaoudi,2,1,4,308933,0.23,-0.145,0.762,0.00146,0.128,0.605,0.0415,86.251,0,0,0
1gbZuqivhmkPz51vxDMyEc,Sir anaker lehssane,Kamel Messaoudi,5,1,4,723960,0.484,-3.229,0.732,9.17e-06,0.34,0.632,0.0327,97.523,0,0,0
0vSfFqt5wWQKwp5QNpiiHu,Youm l khmisse,Kamel Messaoudi,2,1,3,882066,0.515,-11.419,0.223,0.000211,0.127,0.847,0.0527,113.287,0,0,0
5rYi5PVRIGasw9IIB6VQBT,يا نجوم الليل,Kamel Messaoudi,3,0,3,378720,0.419,-7.83,0.638,5.66e-06,0.274,0.887,0.0554,174.648,0,0,0
477aWdeBchk57a2o6agz4Y,السير اناكر ليسميسان,Kamel Messaoudi,2,1,3,308098,0.388,-5.548,0.694,0.000238,0.185,0.721,0.0351,75.698,0,0,0
3anNnEELveYLeOUEYC5kJf,Ah ya ouelfi aàti,Kamel Messaoudi,5,1,3,457693,0.406,-10.003,0.382,0.000778,0.114,0.363,0.0886,82.872,0,0,0
4ClgAj7L3uBue7ibM4qVoK,راحو مقدار,Kamel Messaoudi,11,0,4,338306,0.437,-4.962,0.686,3.36e-05,0.183,0.822,0.0295,140.203,0,0,0
193vhUeBKib4YLBLJEVwIJ,Saadi ya saadi,Kamel Messaoudi,5,1,4,335973,0.402,-7.995,0.685,0.136,0.0981,0.907,0.0371,112.781,0,0,0
37vcLvscZRCMUjpE0zuEr2,ايلي هيب سلاهو,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.62e-06,0.428,0.891,0.034,101.708,0,0,0
1sa8DBHTDUfT0rkrCVd66L,Billah aalik ya rayah,Kamel Messaoudi,8,0,4,280173,0.327,-6.433,0.687,0.04,0.371,0.496,0.0341,104.001,0,0,0
5ZzLqjkwcmIz46a6n8jEVi,Kifeche rah kfeche atbedel,Kamel Messaoudi,2,0,4,410720,0.557,-9.575,0.527,0.000854,0.349,0.667,0.0427,107.97,0,0,0
5U8J8vw2IXHOrSFoPGFzJM,Bahja Bidha,Kamel Messaoudi,11,0,4,357306,0.645,-12.435,0.331,0.0,0.168,0.712,0.0462,101.438,0,0,0
68C2JuQU2zXqfyGO8hGOI4,Ya oulfi Meryem,Kamel Messaoudi,1,1,4,890613,0.558,-10.549,0.408,0.439,0.172,0.513,0.0495,91.495,0,0,0
5rBTEwKnDrzTx4UlHmDbk8,Ache Dani,Kamel Messaoudi,1,1,4,356653,0.569,-8.353,0.425,0.0352,0.105,0.462,0.0314,97.629,0,0,0
1Ukbcox14awiVMfPCBgXGY,H'mama s'maêtha t'ghani,Kamel Messaoudi,1,0,4,496146,0.563,-5.493,0.484,0.0176,0.0885,0.402,0.0474,93.732,0,0,0
4dmyopxFbYWHgNenhEhtl9,Ah ya ouelfi aàti,Kamel Messaoudi,5,1,5,457693,0.436,-10.0,0.383,0.000783,0.114,0.363,0.0901,81.201,0,0,0
1fLOXUu9O7tEYKuiHr4nO9,Ghram kdem lala,Kamel Messaoudi,0,1,3,278040,0.456,-3.931,0.798,0.0,0.0975,0.943,0.036,79.073,0,0,0
237OiJHfLHCH8LSenV25ww,Ya n joume ellile,Kamel Messaoudi,4,0,3,457893,0.325,-8.549,0.428,0.0,0.464,0.638,0.0397,159.511,0,0,0
4oq0ggJsGNwWRPwSMoLDCY,Rahou Mqadar,Kamel Messaoudi,11,0,4,338306,0.437,-4.962,0.686,3.59e-05,0.183,0.822,0.0295,140.208,0,15,8
5VgtKVItfrCHmHuQXQDRcn,هاولوه هاولوه,Kamel Messaoudi,5,0,3,277680,0.46,-6.387,0.552,0.0143,0.348,0.915,0.056,145.221,0,0,0
0TGt18YSKLknphV2xDMGnV,Arouah arouah,Kamel Messaoudi,1,1,4,296346,0.581,-9.864,0.539,1.46e-05,0.0938,0.79,0.0446,101.844,0,0,0
6tWIewsfPZRnHkQ7sMl33L,Fel Mnem,Kamel Messaoudi,0,1,3,458013,0.431,-9.619,0.32,1.5e-05,0.0688,0.548,0.0573,94.216,0,0,0
4dXwInLNk9qs0g7De7TauM,Bahja Bidha,Kamel Messaoudi,11,0,4,357306,0.645,-12.435,0.331,0.0,0.168,0.713,0.0463,101.433,0,0,0
7H4cXq9bV3qwV82d1lawZl,كولو الزينت العاصم,Kamel Messaoudi,3,1,4,310933,0.666,-7.076,0.455,0.0302,0.248,0.737,0.0358,109.086,0,0,0
2AFMR9B5uJSvVnXCTA4Rvr,Allah yahdiq,Kamel Messaoudi,2,1,4,584280,0.609,-7.516,0.484,1.7e-05,0.353,0.721,0.0319,105.74,0,0,0
6Ruz8n8lo2pNqFSvRJtU86,Habit el Youm,Kamel Messaoudi,11,0,3,345386,0.373,-4.863,0.83,0.000588,0.258,0.701,0.0347,153.365,0,33,17
2G68EPe8xFlZlUUmkQrdya,Ya rayeh,Kamel Messaoudi,2,1,4,184826,0.656,-2.517,0.817,0.0,0.408,0.867,0.033,102.712,0,0,0
2YKLaYtWTilIaFzUMWAifZ,Ya di Allah,Kamel Messaoudi,1,1,3,1075466,0.54,-6.024,0.679,0.0104,0.582,0.596,0.0353,120.92,0,0,0
43iAEYMAoHzUJFf6D8ARTK,Nechkar El Karim,Kamel Messaoudi,7,1,4,429013,0.571,-11.044,0.366,4.01e-05,0.0695,0.596,0.0503,97.693,0,0,0
2UrJY1Wehd6RknJGWzKn89,Amedhouh,Kamel Messaoudi,0,1,4,208693,0.346,-5.87,0.597,0.000249,0.179,0.586,0.0316,148.173,0,0,0
6DXC0QLIY7toVVv7n36RT1,Elli Heb Slahou,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.55e-06,0.428,0.891,0.034,101.708,0,0,0
4tRv4vzO4eoscBL8Fwa9Cz,El Walidine,Kamel Messaoudi,5,0,4,488919,0.625,-12.505,0.582,0.0274,0.345,0.621,0.0475,95.794,0,0,0
0waH260p5bn80xQ1s2kewt,Lehnina memti,Kamel Messaoudi,2,1,4,959400,0.528,-8.238,0.465,0.000355,0.181,0.685,0.187,94.515,0,0,0
3oBTNa0pvdxz8gzyEwwrwN,Koumou ya b nat,Kamel Messaoudi,5,0,3,354840,0.485,-6.042,0.679,0.00183,0.197,0.952,0.0402,149.366,0,0,0
3OxhfAzCoQkHBKoMSgMKaB,Sahrane ellil,Kamel Messaoudi,9,1,4,185400,0.427,-4.117,0.691,6.16e-05,0.0845,0.596,0.0472,112.325,0,0,0
1LSc7wU36U9I2Jq30NRTYY,Youm el djemaâ,Kamel Messaoudi,3,0,3,335987,0.444,-8.91,0.476,0.0,0.369,0.671,0.0937,82.088,0,0,0
4Yr0EdI43RvImn8J06kXYq,Kouani Ou Rah,Kamel Messaoudi,9,0,3,404466,0.458,-2.95,0.726,0.000261,0.0689,0.85,0.0376,100.361,0,0,0
4iNlCdu5YMt6bL9A8CEGq8,Youm el khemis,Kamel Messaoudi,6,0,4,701146,0.6,-9.232,0.55,0.902,0.111,0.713,0.0305,113.065,0,0,0
5qCd4YAqgb7tjPzdh4j62G,Sobhane Allah ya l'tif,Kamel Messaoudi,10,0,3,903400,0.705,-11.463,0.435,0.627,0.128,0.538,0.0457,102.656,0,0,0
4XxLDclprmAcLOdD1mACex,Ana b Jefak,Kamel Messaoudi,9,0,4,910040,0.574,-9.641,0.392,0.0,0.118,0.587,0.0865,119.354,0,0,0
7DLe89TMXZtRulA3kuIoC8,بويا هارتنت,Kamel Messaoudi,0,0,3,340586,0.456,-5.607,0.447,0.0288,0.098,0.787,0.067,132.574,0,0,0
3h8WLwHivIm6O1jsWONcuO,كواني أو راه,Kamel Messaoudi,9,0,3,404466,0.48,-2.95,0.726,0.00026,0.0689,0.861,0.0339,99.397,0,0,0
6HI9FDQbV52Xcfc5hoMaKz,M'Khiles,Kamel Messaoudi,11,0,4,219693,0.546,-14.485,0.469,0.149,0.12,0.815,0.0349,99.166,0,22,2
0HqlOwRWUyrhBykgFi5sW5,يا داير,Kamel Messaoudi,11,1,4,371200,0.429,-5.637,0.551,0.00142,0.112,0.711,0.0432,114.493,0,0,0
0MYz1zaXlg8YxC4H3gSsVz,Hassebni Khoud Krak,Kamel Messaoudi,7,1,4,303933,0.685,-8.806,0.472,0.0,0.075,0.787,0.0366,98.667,0,0,0
5zgI0EvN8pHnVgQxoUToDr,Lli mekoui,Kamel Messaoudi,10,0,4,283493,0.671,-4.328,0.918,1.28e-06,0.173,0.887,0.0324,105.007,0,0,0
2seSHbjNbTHJYw45XWW5LD,El Walidine,Kamel Messaoudi,5,0,4,488919,0.625,-12.505,0.582,0.0274,0.345,0.621,0.0475,95.794,0,0,0
58ImLnRhTDXEVKHEiakACI,Bilad Elkhir,Kamel Messaoudi,2,1,4,594400,0.633,-13.382,0.325,0.0,0.246,0.603,0.0794,97.443,0,0,0
3OcmUT9WBhIUbSbedRdDpI,Ayoul Ig Avghane Thoulas,Kamel Messaoudi,1,1,3,331560,0.693,-12.936,0.395,6.46e-05,0.138,0.889,0.0423,94.293,0,0,0
02yQSPQKZ7pFClP3faKlYw,Koumou ya b nat,Kamel Messaoudi,5,0,3,354840,0.485,-6.042,0.679,0.00183,0.197,0.952,0.0402,149.366,0,0,0
6bzYQOD8sOzWJfJv54IIkb,Ayahlili,Kamel Messaoudi,10,1,4,445453,0.654,-13.861,0.326,0.0,0.156,0.697,0.0494,130.061,0,0,0
5RUuH10ivMFPdrsSv8trFv,Ya n joume ellile,Kamel Messaoudi,4,0,3,457893,0.325,-8.549,0.428,0.0,0.464,0.638,0.0397,159.508,0,0,0
2euvLJJ7pallteclrgTMJ6,Rahou Mqadar,Kamel Messaoudi,11,0,4,338306,0.437,-4.962,0.686,3.59e-05,0.183,0.822,0.0295,140.208,0,15,8
1eaPpbtuVyEdiDKZMOHrz2,Sir anaker lehssane,Kamel Messaoudi,2,1,3,308098,0.464,-5.549,0.694,0.000241,0.185,0.722,0.0318,139.895,0,0,0
1OdGqRuAYSEMDePqEQSKny,A yemma yemma,Kamel Messaoudi,7,1,3,265373,0.646,-9.911,0.482,0.0,0.155,0.847,0.0422,137.345,0,0,0
6utAsV0ZpQzWlU42Vhcz8F,Ya Dzair,Kamel Messaoudi,11,1,4,371200,0.429,-5.637,0.552,0.00146,0.112,0.712,0.043,114.547,0,29,11
76itWCEgZucnAf2Yee0U1U,Noussik ya h bibi,Kamel Messaoudi,2,1,4,506173,0.464,-7.315,0.487,2.05e-06,0.187,0.259,0.0672,110.656,0,0,0
6raAnOGzhN1ZP5sA5ODlgn,Sseh ssev,Kamel Messaoudi,11,0,4,387800,0.562,-14.546,0.445,0.0148,0.0455,0.82,0.0479,97.656,0,0,0
59V8CLpoyI8yqBcnhTGTgd,El kahwa ouel atay,Kamel Messaoudi,7,0,4,346255,0.471,-9.348,0.681,0.000161,0.12,0.904,0.0357,108.019,0,0,0
71zxLCRnWiMPVazPUFI7KP,Elli Heb Slahou,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.55e-06,0.428,0.891,0.034,101.708,0,0,0
6toBNLied02a43Fsg70kTI,Thine dhiyirhane,Kamel Messaoudi,11,0,4,250613,0.641,-11.416,0.559,0.00016,0.124,0.914,0.0415,91.383,0,0,0
1yxUXnJgZdiS9XsUwJvAOF,Ya Noudjoum Ellil,Kamel Messaoudi,3,0,3,378720,0.42,-7.83,0.638,5.66e-06,0.274,0.886,0.0551,174.639,0,0,0
5vcKjbTY8wXe7LmWdkwoQX,Ayen ayen,Kamel Messaoudi,0,1,3,274893,0.476,-6.839,0.743,0.316,0.187,0.881,0.0427,155.969,0,0,0
4oHorrtIzLzBvdluZiA0a1,Samhini,Kamel Messaoudi,11,0,4,473120,0.431,-6.345,0.786,0.0269,0.111,0.549,0.0391,127.627,0,13,5
068e9axFZWxUb0Uny0mJoP,Kifache hilti,Kamel Messaoudi,2,1,4,369667,0.534,-7.078,0.418,6.83e-05,0.27,0.376,0.0536,99.369,0,0,0
4q2cLHIMAiqAddPUvCp5Vn,Ya Rayeh,Kamel Messaoudi,2,1,4,184826,0.656,-2.517,0.817,0.0,0.408,0.867,0.033,102.712,0,0,0
120ylV3gQCOkqJdHTSg6lL,Algérie mon beau pays,Kamel Messaoudi,2,0,4,247533,0.427,-12.627,0.282,1.32e-05,0.139,0.487,0.0431,91.385,0,0,0
42hilTGCHG6T55EMGrlPvO,Ya D'zaihier,Kamel Messaoudi,0,1,1,522026,0.373,-6.977,0.663,0.00313,0.172,0.43,0.0867,111.658,0,0,0
1ijKlOLZZipkUcXTZFnG0J,Interlude Wallen (feat. Wallen),Idir,4,0,3,16106,0.59,-7.719,0.472,0.000139,0.389,0.962,0.0451,125.098,0,0,0
07xLL2TJBGT9xTGcan6g6k,Acht T'Siyed,Kamel Messaoudi,6,1,4,331733,0.455,-15.045,0.35,0.0111,0.197,0.844,0.035,137.831,0,1,1
6KocNFg8G2hERSnlthS35p,Lahnina - Instrumental,Kamel Messaoudi,10,1,4,337653,0.434,-13.491,0.551,7.45e-06,0.167,0.859,0.0494,112.275,0,2,1
2lOZQV3TftSYIn9FLHDIUt,Samhini,Kamel Messaoudi,11,0,4,473120,0.431,-6.345,0.786,0.0269,0.111,0.549,0.0391,127.627,0,13,5
6QVohG0kIpUxCXWJJJsqC9,Sir anaker lehssane,Kamel Messaoudi,2,1,3,308098,0.464,-5.549,0.694,0.000241,0.185,0.722,0.0318,139.895,0,0,0
7eKu1iKDodHYEJgCjUbvUe,Sobhane Allah ya l'tif,Kamel Messaoudi,10,0,3,903400,0.697,-11.463,0.435,0.627,0.128,0.537,0.0467,102.604,0,0,0
4TFyw9oKhfsd5YfyZGzjgc,Gualou hasni met,Kamel Messaoudi,1,1,4,396813,0.701,-7.131,0.531,2.33e-05,0.121,0.48,0.0274,136.755,0,0,0
7EzSk6nZiABJaafZwfGf9y,يا الله,Kamel Messaoudi,2,1,3,1075466,0.54,-6.024,0.68,0.0103,0.582,0.595,0.0353,120.916,0,0,0
6nKENOC1E5VVZUdcIEZ0MY,سبحان الله هو الشجار,Kamel Messaoudi,10,0,3,903400,0.697,-11.463,0.435,0.625,0.128,0.538,0.0466,102.606,0,0,0
5ON3abmfPrMvkOMrz7F4Ad,Allah yahdiq,Kamel Messaoudi,2,1,4,584280,0.608,-7.516,0.484,1.74e-05,0.353,0.723,0.0316,105.751,0,0,0
5gTVqdee1TAhMy3zGxkRWv,Youm el khemis,Kamel Messaoudi,6,0,4,701146,0.603,-9.231,0.55,0.901,0.111,0.732,0.0304,113.029,0,0,0
5BpmE6GQBalj3ALOAXxgBY,سان خوسيه,Kamel Messaoudi,7,1,4,292492,0.707,-9.823,0.665,0.0026,0.112,0.488,0.0637,106.036,0,0,0
7oTRWxWnyQyMuKgcBK6jXZ,ايلي هيب سلاهو,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.62e-06,0.428,0.891,0.034,101.708,0,0,0
4az7IzZwvlBfwWN34qwuvo,Denia tehoual,Kamel Messaoudi,11,1,3,233213,0.585,-5.257,0.717,0.0,0.0741,0.956,0.0388,149.955,0,0,0
6O49rk05ipzpd0DXYJh9kh,الحبيب,Kamel Messaoudi,0,0,1,208640,0.292,-0.493,0.957,0.00018,0.092,0.834,0.0566,81.594,0,0,0
2BzENsfEBtwqeNYp9hWQGd,قالب الكوتوش,Kamel Messaoudi,0,0,3,232493,0.718,-8.486,0.686,3.25e-05,0.0706,0.963,0.0415,140.324,0,0,0
2ank0KLhB2CgaImMeeQxeG,الصحراء,Kamel Messaoudi,4,0,3,427013,0.397,-6.569,0.652,0.000176,0.252,0.488,0.0317,153.281,0,0,0
67CNhtl85JFWN8FlW3NVKp,Ya le khayene,Kamel Messaoudi,8,0,3,361946,0.604,-7.508,0.648,1.18e-05,0.13,0.686,0.0364,162.023,0,0,0
5PpI1n3R2I30XshjwVVYRw,يا سيدي رسول الله,Kamel Messaoudi,6,1,4,421293,0.674,-9.136,0.589,1.86e-06,0.12,0.883,0.0339,88.003,0,0,0
6VxqJ329BgyipTRNY47Jp9,ماتجيبدوليش,Kamel Messaoudi,7,0,4,316973,0.602,-7.383,0.676,0.00397,0.111,0.831,0.0726,173.983,0,0,0
2UUM4Mj97YN9DNyIxGO75e,Kouani Ou Rah,Kamel Messaoudi,9,0,3,404466,0.458,-2.95,0.726,0.000261,0.0689,0.85,0.0376,100.361,0,0,0
79ahLX0sT8hUCmMPTdFR8t,رمضان,Kamel Messaoudi,2,0,4,216520,0.651,-5.074,0.713,3.4e-05,0.187,0.804,0.125,160.005,0,0,0
7nuwNt831Ld7n0HRlvK5xD,الزنا,Kamel Messaoudi,7,1,4,244391,0.752,-12.441,0.316,0.0,0.366,0.653,0.0376,95.921,0,0,0
2iR7SbE29VTltw2DdbOh1l,Ya Noudjoum Ellil,Kamel Messaoudi,3,0,3,378720,0.42,-7.83,0.638,5.66e-06,0.274,0.886,0.0551,174.639,0,0,0
2vcPu0a1SDJm6YeNycd3Mq,Tefkira,Kamel Messaoudi,7,1,3,626160,0.452,-9.398,0.468,5.82e-06,0.135,0.655,0.0341,137.38,0,0,0
5pNj8EgoZgxvOctX8EWb2A,Ayen ayen,Kamel Messaoudi,0,1,3,274893,0.476,-6.839,0.743,0.316,0.187,0.881,0.0427,155.969,0,0,0
0jRFvo3nK5ReoLbPcMHXex,Rahou Mqadar,Kamel Messaoudi,11,0,4,338306,0.437,-4.962,0.686,3.59e-05,0.183,0.822,0.0295,140.208,0,15,8
5cRs6qQPqqDyfEfB45tqAg,L'Amérique,Kamel Messaoudi,3,1,3,365320,0.49,-7.798,0.648,0.00019,0.21,0.72,0.0728,81.038,0,0,0
4cdnirkW89bseK0GlsLgdr,Ache Dani,Kamel Messaoudi,1,1,4,356653,0.569,-8.353,0.425,0.0352,0.105,0.462,0.0314,97.629,0,0,0
39ARN9NK4nYw1QLOHXFdam,Habit el Youm,Kamel Messaoudi,11,0,3,345386,0.373,-4.863,0.83,0.000588,0.258,0.701,0.0347,153.365,0,33,17
3qx1XTUhf97YQBL2xsw10t,Elli Heb Slahou,Kamel Messaoudi,7,0,4,363973,0.653,-10.411,0.483,6.55e-06,0.428,0.891,0.034,101.708,0,0,0
30Yt4BjbWfzSgXxwO84TM8,Algérie mon beau pays,Kamel Messaoudi,2,0,4,247533,0.427,-12.627,0.282,1.32e-05,0.139,0.487,0.0431,91.385,0,0,0
0BeTIc6tIrKu5HvyTVavx4,Ya rayeh,Kamel Messaoudi,2,1,4,184826,0.656,-2.517,0.817,0.0,0.408,0.867,0.033,102.712,0,0,0
66yswly1KS5j1AtADq365B,Kounte fi bladi,Kamel Messaoudi,0,1,1,275920,0.298,-7.129,0.567,0.0,0.162,0.352,0.0385,190.901,0,0,0
